-i https://pypi.org/simple
aiobotocore==2.24.2; python_version >= '3.9'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.12.15; python_version >= '3.9'
aioitertools==0.12.0; python_version >= '3.8'
aiosignal==1.4.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
botocore==1.40.18; python_version >= '3.9'
bounded-pool-executor==0.0.3
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
dotenv==0.9.9
earthaccess==0.15.1; python_version >= '3.11'
email-validator==2.3.0
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-mongoengine==1.0.0
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
frozenlist==1.7.0; python_version >= '3.9'
fsspec==2025.9.0; python_version >= '3.9'
greenlet==3.2.4; python_version < '3.14' and platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
gunicorn==23.0.0; python_version >= '3.7'
h5py==3.14.0; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-resources==6.5.2; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markupsafe==3.0.3; python_version >= '3.9'
mongoengine==0.29.1; python_version >= '3.7'
multidict==6.6.4; python_version >= '3.9'
multimethod==2.0; python_version >= '3.9'
numpy==2.3.3; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.3; python_version >= '3.9'
pqdm==0.2.0; python_version >= '3.6'
propcache==0.3.2; python_version >= '3.9'
pyjwt==2.10.1; python_version >= '3.9'
pymongo==4.15.2; python_version >= '3.9'
python-cmr==0.13.0; python_full_version >= '3.8.1' and python_full_version < '4.0.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.1.1; python_version >= '3.9'
pytz==2025.2
requests==2.32.5; python_version >= '3.9'
s3fs==2025.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.43; python_version >= '3.7'
tenacity==9.1.2; python_version >= '3.9'
tinynetrc==1.3.1
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==2.5.0; python_version >= '3.9'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
wtforms[email]==3.2.1; python_version >= '3.9'
xarray==2025.9.1; python_version >= '3.11'
yarl==1.20.1; python_version >= '3.9'
